Page ID,Page name,Disclaimer,Amount spent (MYR)
104398771409285,Perikatan Nasional,Perikatan-Nasional,30823
350525301281,Ismail Sabri Yaakob,Ismail Sabri Yaakob,22823
318368621577316,Fadhli Shaari,Fadhli Shaari,19662
221159141657466,Newswav,Newswav - Malaysia Latest News,9266
163611310997367,Kubang Kerian Sejahtera,Kubang Kerian Sejahtera,7887
106507455187996,Mohamad Kamal Mohamed,Mohamad Kamal Mohamed,7180
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,4865
446352142470360,Ustaz Marzuk Shaary,Ahmad Marzuk Bin Shaary,4493
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,4419
220590201291065,Parti Islam Se-Malaysia (PAS) Pusat,Parti Islam Se-Malaysia (PAS),4395
112089495031484,Mejar Jeneral Datuk Khlir Mohd Nor,Zamzam Zainuddin,4177
100611362742567,MEDIA POINT,MEDIA POINT,4125
111966760286677,Nurul Amal Mohd Fauzi,Nurul Amal Mohd Fauzi,4033
146911248727335,Abdul Hadi Awang,Abdul Hadi Awang,3846
134350940016055,Ustaz Dr Nik Zawawi Bin Salleh,Ustaz Dr Nik Zawawi Bin Salleh,3614
102347691691485,Malaysian Viral Page,Malaysian Viral Page,3502
2009793029271034,Syahir Sulaiman,Syahir Sulaiman,3306
197799207237326,Pakatan Harapan,Harapan,3251
150274412333441,Ana Tahu,Ana Tahu,2716
165445646863414,My Networks,These ads ran without a disclaimer,2554
271122743033133,Mumtaz Md Nawi Official,Mumtaz Md Nawi Official,2400
110103494236868,BN COMMS,BN Comms,2395
1629302040667117,Koleksi Viral,Koleksi Viral,2266
554422814647249,Husam Musa,Harapan,2188
112183975526837,Muhyiddin Yassin,Mohd Ikhmal Abu Bakar,1977
471405192994807,Dr Hafidzah Mustakim,Dr Hafidzah Mustakim,1934
333762569997423,Dato' Sri Tuan Ibrahim bin Tuan Man,Dato' Sri Tuan Ibrahim bin Tuan Man,1811
195105060510135,Kementerian Dalam Negeri (KDN),Aiman Hakim Bin Mohd Yusof,1783
1466006540330480,Shahril Hamdan,Shahril Hamdan,1673
87363369882,Sinar Harian,Sinar Harian,1594
131870563493026,OHBULAN!,OHBULAN!,1478
214066990599,Berita Harian Online,Berita Harian Online,1335
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,1321
881712758830165,BERJASA Malaysia,BERJASA Malaysia,1313
471405192994807,Dr Hafidzah Mustakim,AMANAH,1306
1011160672261971,Parti Amanah Negara,AMANAH,1273
1831844263787221,Ustaz Zukirnain Abdul Kadir P034 Setiu,Mohd Faris Ameir Bin Ibrahim,1191
347433769191949,Nasrul Ali Hasan Abdul Latif,Nasrul Ali Hasan Abdul Latif,1187
101948845952442,Amyleakainsedap,Evan Mcclarance Gundi Anak Kelvin Renggan,1080
208547779739124,Dr Shah -P023 Rantau Panjang,AMANAH,1054
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,977
211591442051,Harian Metro,Rev Media Group,971
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia,962
200627917067197,Nengok TV,Melaka Plus,952
110562555184651,Dr Wan Ahmad Kamil,Wan Ahmad Kamil Bin Wan Abdullah,950
511188415592658,Dr. Fathul Bari,Dr. Fathul Bari,817
106566658931457,Marzuani Ardila,Wan Mohd Zairul Nizam Bin Mohd Zaib,804
413417772151030,NH ONLINE,Nor Hamzie Bin Md Hambali,798
1461030033961295,Persepsi Rakyat,Persepsi Rakyat,792
100953840043211,Mohamad Sabu,AMANAH,779
112918013453569,PAS Terengganu,PAS TERENGGANU,747
135729286825875,Hamzah Zainudin,Hamzah Zainudin Orang Kita,720
1130669147012110,Syed Saddiq Syed Abdul Rahman,Syed Saddiq Syed Abdul Rahman,715
377863958981851,Mahdzir Khalid,Mahdzir Khalid,713
112510087040722,Takiyuddin Haji Hassan,Andreputra Bin Bambang,709
220590201291065,Parti Islam Se-Malaysia (PAS) Pusat,Parti Islam Se-Malaysia (PAS) Pusat,707
112040937302708,Parti MUDA Malaysia,Mohamad Momen Bin Abdul Aziz,603
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,592
103406462160763,Nat Market,VIDARA SDN BHD,572
11726505964,Astro AWANI,Astro AWANI,572
616890721992738,Nik Faizah Nik Othman,Nik Faizah Nik Othman,562
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,554
237380633036751,火箭报,DAP Malaysia,516
101387829455160,GO2V,GO2V,496
1071860782942949,JohorPress,Sayefullah Bin Jasman,496
1395571097151964,Rakyat Sarawak Kini,Rakyat Sarawak Kini,482
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,443
176159849754763,MCA,MCA,427
37447942417,Nurul Izzah Anwar,Parti Keadilan Rakyat,427
199039390167044,Ameerah Malaysia,Ameerah Malaysia,425
102662592664570,KJ John P105 Petaling Jaya,K.J John A/L John Kuruvilla,424
138361272876308,马华公会,马华公会,372
405808982860548,Pusat Khidmat Ahli Parlimen Kota Bharu,Pusat Khidmat Ahli Parlimen Kota Bharu,370
269301935826,ROTIKAYA,ROTIKAYA,363
100682875880155,Doctor's Voice,These ads ran without a disclaimer,363
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,341
109246994982100,I Am DSSA,I Am DSSA,340
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,339
1560866277543941,Dr Radzi Jidin,Era Baharu Putrajaya,334
100173982517485,MyUndi,MyUndi,315
107047938456392,Jam2u.com,VIDARA SDN BHD,311
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,306
113169080150399,Pendapat Malaysia,These ads ran without a disclaimer,300
31373189944,Malaysiakini BM,FG Media Sdn Bhd,288
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,283
179950305417081,Dewan Muslimat PAS Malaysia - DMPM,Widanita Shahnaz Bt Mohd Mokhsin,282
92562929270,Hot FM,Hot FM,276
106894858726624,Save the Children International,These ads ran without a disclaimer,269
107942835454136,P033 Besut Ustaz Abdul Aziz Haji Abas,AMANAH,266
950049135072659,Sahabat Dato Husam Musa,AMANAH,255
107023271786947,Molek FM,Molek FM,236
120324739939875,Jom Sihat,These ads ran without a disclaimer,230
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,223
145165568851292,Rafizi Ramli,Ayuh Malaysia,222
106433078866990,Jus Ceda Solusi Buasir,Amin Farhan Bin Azami,221
102416408995926,Tahfiz Kebajikan Ar Razali,Tahfiz Kebajikan Ar Razali,219
135643903798815,Onn Hafiz Ghazi,Onn Hafiz Bin Ghazi,217
643562522335339,KyoChon Malaysia,These ads ran without a disclaimer,215
669791046367615,Malaysia Gazette,Malaysia Gazette,206
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,204
428782500998481,Cally Ting Zhao Song,Cally Ting Zhao Song,200
845030752174530,Ameerah Melaka,Ameerah Melaka,199
104688308002388,陈昭宋 Cally Ting,陈昭宋 Cally Ting,197
217391881631388,SAYS,SAYS,196
135091239861609,Nur Jazlan Mohamed,Nur Jazlan Mohamed,191
638401542848443,Shamsul Anuar Nasarah,Barisan Nasional,186
47298465905,Malaysiakini,FG Media Sdn Bhd,178
173145969372908,Kumpulan Jihad Ekonomi,Kumpulan Jihad Ekonomi,176
221096761346,Utusan Online,Media Mulia Sdn Bhd,175
202159623191198,Kosmo Online,Kosmo Online,174
204588107159019,Projek Imarah Masjid,These ads ran without a disclaimer,174
104231918021693,Malaysiapost,Malaysiapost,170
103741035747970,Masjid Kariah Bandar Perdana II,These ads ran without a disclaimer,170
1726648214218427,Ustaz Muhammad Fawwaz Mohamad Jan,USTAZ MUHAMMAD FAWWAZ MOHAMAD JAN,169
154574060056739,Warta Rakyat,Warta Rakyat,161
102621122630588,Nor Azmiza Mamat,Parti Keadilan Rakyat,159
1684261028524641,Pusat Pengajian Ibnu Razak,Pusat Pengajian Ibnu Razak,156
1419575668348742,Gerakan Muafakat,Mohd Rais Bin Omar,155
109918387978015,沒有中間商賺差價,These ads ran without a disclaimer,155
115531496522198,Ustaz Zamani Ibrahim,Ustaz Zamani Ibrahim,147
100971795192481,NextStep Malaysia,Nextstep Malaysia,146
135289458465,NST Online,NST Online,134
110633418047043,DARE,DARE,134
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,130
107498638733429,Pemuda PAS Johor,Pemuda PAS Johor,129
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,121
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,120
1552968798293147,Suara.TV,Suara.TV,119
2212692808965426,蓝天 Lan Tian,蓝天 Lan Tian,113
172896853380686,Adamelgabry,These ads ran without a disclaimer,111
157791694829873,Manndzri,Manndzri,107
196573983368,Harakahdaily,JABATAN PENERANGAN,106
1955662711111123,Apa Kata Orang,Apa Kata Orang,104
103883872539224,Ridhwan Rasman P156 Kota Tinggi,Umar Bin Abdul Aziz,103
330750857632133,Che'GuBard Original,Ahmad Anwar Asyraf Bin Ismail,102
104915965762423,Tabung Kompleks Pembangunan IREC,Muhammad Fakhrur Razi Al Hafiy,≤100
115195725281815,Noh Omar,Noh Omar,≤100
102563918896038,Perikatan Nasional for Malaysia,Widanita Shahnaz Bt Mohd Mokhsin,≤100
217285405008524,Wong Chen,Wong Chen,≤100
104799122395213,Berita Pengeluaran Duit Ajaib Halal,These ads ran without a disclaimer,≤100
109530075225317,Rezeki Infaq,Nurhaniz Binti Mohamad Shah,≤100
654227084641097,Datuk Dr. Zulkifli Mohamad al-Bakri,Datuk Dr. Zulkifli Mohamad al-Bakri,≤100
1173992416022994,Wardah Media,Wardah Media,≤100
212554495440954,Dato Sri Izudin Ishak,Izudin Bin Ishak,≤100
528262633921715,Pemuda PAS Shah Alam,Pemuda PAS Shah Alam,≤100
108722695160066,Haji Mohamed Diah,Atiqah Husna,≤100
1481225741958270,YB Arafat - Pusat Khidmat Rakyat ADUN Hulu Kinta,Parti Keadilan Rakyat,≤100
135856610910,Liew Chin Tong,DAP Malaysia,≤100
87433504191,Democratic Action Party,Democratic Action Party,≤100
1298058263542976,Setia Pak Mail,Setia Pak Mail,≤100
103627275288286,Lumi News Malaysia,These ads ran without a disclaimer,≤100
104637804225920,NTS Printing,NTS Printing,≤100
169284053121990,Pemuda PAS Bangi,These ads ran without a disclaimer,≤100
262044791166,TV3 Malaysia,TV3 Malaysia,≤100
1534279376863760,BK Tan 陈浩坤,These ads ran without a disclaimer,≤100
1792548424157249,Media Sungai Buloh P107,Media Sungai Buloh P107,≤100
38348181435,Khalid Samad,AMANAH,≤100
112271548150918,Al Fahana,These ads ran without a disclaimer,≤100
214066990599,Berita Harian Online,These ads ran without a disclaimer,≤100
153786688607396,Ustaz Nurul Amin Hamid,Mohd Huzaifah,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
109397945250592,Rumah Selangorku Cyberjaya,These ads ran without a disclaimer,≤100
565488766825046,Hasbie Muda,AMANAH,≤100
111064911526774,Advanced Centre for Addiction Treatment Advocacy - ACATA,Advanced Centre for Addiction Treatment Advocacy - ACATA,≤100
287683225711,UN Environment Programme,UN Environment Programme,≤100
109792845262508,Zanariyah Abdul Hamid,Widanita Shahnaz Bt Mohd Mokhsin,≤100
131870563493026,OHBULAN!,Rev Media Group,≤100
430665967118189,Profesional Istiqamah,Profesional Istiqamah,≤100
371737160366,Sarawak Update,Abdul Hakim Bin Bujang,≤100
106853461821165,Anuar Daud,Rafi'uddin Bin Kamaruddin,≤100
239569229428097,IKEA,These ads ran without a disclaimer,≤100
194176867658730,Chua Jian Boon 蔡建文,Jian Boon Chua,≤100
16194831839,Anwar Ibrahim,Anwar Ibrahim,≤100
121255219270912,أفضل ألعاب الحرب العربية لعام 2022,These ads ran without a disclaimer,≤100
394980734370655,KorokSado,These ads ran without a disclaimer,≤100
113456700986972,Malaysia Momentum,Malaysia Harmoni,≤100
100251029574040,Hj Lihin P141Sekijang,Norsyahril Bin Kamarudin,≤100
1860176704045973,PAS Kawasan Kuala Kedah,Muhammad Asyraf Bin Anor,≤100
663424353704332,sinarplus,SinarPlus,≤100
166738750044444,Sunway Group,Christine Lim May Chuen,≤100
2164630037156785,Adly Zahari,AMANAH,≤100
369244243546,Kementerian Kewangan Malaysia,These ads ran without a disclaimer,≤100
928874154117959,Azli Yusof,AMANAH,≤100
165772956766692,Idris Ahmad,Idris Ahmad,≤100
116228488411898,CIDB Malaysia,Construction Industrial Development Board (CIDB) Malaysia,≤100
111620640684771,Dato' Indera Hj Mustaffar Kamal b Ab Hamid,Dato' Indera Hj Mustaffar Kamal b Ab Hamid,≤100
446376772194584,宾果日报 Bingo Daily,Bingo Daily,≤100
1842657632659388,Baljit Singh,Baljit Singh,≤100
811566692326278,Ab Hamid,Salman Bin Mohd Zaki,≤100
103211355844396,Nazari Mokhtar,Nazari Mokhtar,≤100
139480122842692,OLDTOWN White Coffee Malaysia,These ads ran without a disclaimer,≤100
226641550769331,Dilmah Conservation,These ads ran without a disclaimer,≤100
384090614928,Khoo Poay Tiong (邱培栋),DAP Malaysia,≤100
179976812184601,Ewon Ebin,Oscar Donavan E Ebin,≤100
287683225711,UN Environment Programme,UN Environment Programme with Facebook Ad Credits,≤100
166412166242,Saifuddin Abdullah,Saifuddin Abdullah,≤100
658336284498542,Dato' Mohd Rosli Ramli,Dato' Mohd Rosli Ramli,≤100
727311000732682,Parti Amanah Negara Parlimen Larut,AMANAH,≤100
108761254026335,Wanita Hamil,Evan Mcclarance Gundi Anak Kelvin Renggan,≤100
105849378942211,Liputan Malaysia MY,Liputan Malaysia,≤100
274030749389323,Pusat Khidmat ADUN Selama,Pusat Khidmat ADUN Selama,≤100
1011160672261971,Parti Amanah Negara,OREN TV,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
521663081579688,Bahiki Ismail,Bahiki Ismail,≤100
678811362163260,Ir. Ts. Khairil Nizam,Pejabat Penerangan,≤100
1729275047356363,Ahmad Dullah,Aliffakhrullah Bin Roslee,≤100
144912392365553,Dato' Ahmad Yakob,Nik Mohamad Azreen Bin Nik Yahya,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
108722695160066,Haji Mohamed Diah,Haji Mohamed Diah,≤100
1875700096018288,Tan Chee Hiong,Tan Chee Hiong,≤100
330601991112027,Ulya Husamudin,Ulya Husamudin,≤100
100682875880155,Doctor's Voice,Doctor's Voice,≤100
100419352856507,BN COMMS Kulim / Bandar Baharu,Nuraini Yusoff,≤100
111129770301065,Siri Bestnya,Siri Bestnya,≤100
254995132100881,Lumut Di Parit,Lumut Di Parit,≤100
112336401483901,EXCommerce-Live,These ads ran without a disclaimer,≤100
100856848499442,Dr. Abd Latiff Ahmad,Mohd Ikhmal Abu Bakar,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
2482822431743416,Info PRU P004 Langkawi,Muhamad Aiman Bin Mohd Nahzeri,≤100
143451526401157,Abdul Rahim Tahir For P.063 Tambun,Abdul Rahim Bin Tahir,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
161784060579927,PAS Sabah,Aliffakhrullah Bin Roslee,≤100
103316855934209,PUTRA JELI,Muhamad Nur Firdaus,≤100
1601785636742847,Muhammad Faiz Fadzil,AMANAH,≤100
560429700762980,PAS SHAH ALAM,These ads ran without a disclaimer,≤100
103164978195601,Fadzli Kamal,Fadzli Bin Mohamad Kamal,≤100
101863121947455,Dazma Shah,Dazma Shah,≤100
114561353720759,Amir Sabri,Amir Sabri,≤100
206671872710060,Rakyat Insight,Rakyat Insight,≤100
225392457942420,Shahir Adnan,Mohd Shahir Bin Adnan,≤100
297830887404221,Manong Sejahtera,Manong Sejahtera,≤100
134350940016055,Ustaz Dr Nik Zawawi Bin Salleh,These ads ran without a disclaimer,≤100
425695967637606,Sany Hamzan,AMANAH,≤100
101153759091764,Monkey Stories Malaysia,These ads ran without a disclaimer,≤100
112512589548367,Bersih dan Stabil : BEST,Muhamad Fazli Bin Abd Halim,≤100
470493726765993,Ustaz Meor M. Azim,Ustaz Meor M. Azim,≤100
112512589548367,Bersih dan Stabil : BEST,Malaysia Sejahtera,≤100
517210464961612,刘华才博士,PGRM,≤100
102442246017431,Mersing Kite,Qayyum Zakri,≤100
639585376056020,Aiman Athirah Sabu,AMANAH,≤100
110516644850618,Tuan Guru Zulkifli Ismail,These ads ran without a disclaimer,≤100
593529354077239,Akmal Nasir,Akmal Nasir,≤100
269683628139,Dewan Pemuda PAS Negeri Kelantan,Dewan Pemuda PAS Negeri Kelantan,≤100
1173992416022994,Wardah Media,Muhamad Fazli Bin Abd Halim,≤100
759075027496624,Syerleena Abdul Rashid,Syerleena Abdul Rashid,≤100
104836924402646,Ustaz Muhammad Husain - UMH,These ads ran without a disclaimer,≤100
1423737014545999,I'm Malaysian 我是马来西亚人,I'm Malaysian 我是马来西亚人,≤100
102488519333212,Ivone Low Yi Wen,Ivone Low Yi Wen,≤100
429038187157498,Nicole Tan Lee Koon（陳麗群）,Nicole Tan Lee Koon,≤100
345717225799009,Kelvin Yii Lee Wuen 俞利文,Kelvin Yii Lee Wuen,≤100
166067163728164,Dr Sim Kui Hian,N14 Dr Sim Kui Hian,≤100
2185153884869227,Dewan Pemuda PAS Negeri Kedah - DPPNK,Adnan Bin Yusof,≤100
107211378784840,牛熊投资 - 得牛熊得天下,These ads ran without a disclaimer,≤100
527705097706351,BebasNews,Rare Media Sdn. Bhd.,≤100
108611071319427,hackathonpolitik,Persatuan Pendidikan Diversiti,≤100
616858552009228,Zabri Mokhtar,Zabri Bin Mokhtar,≤100
219745198133003,Ustaz Haji Shahril Azman Bin Abd Halim Al Hafiz,Rafi'uddin Bin Kamaruddin,≤100
501503336612276,Ismail Sabri PM ke 9 dan ke 10,Aljojil Bin Hamsah,≤100
374063479646229,Perikatan Nasional Lumut,Perikatan Nasional Lumut,≤100
101779739413941,Hj. Shamsul Ma'arif Ismail,AMANAH,≤100
106087238701219,"Daftar / Renew Kad Hijau, Lesen CIDB G1-G7",These ads ran without a disclaimer,≤100
109341278575338,BN COMMS BAGAN DATUK,Barisan Nasional,≤100
101117086145333,The Rakyats Voice,These ads ran without a disclaimer,≤100
109629544854240,Harun Mohamed,AMANAH,≤100
490728928001480,ORANGKATA,ORANGKATA,≤100
130114577096206,刘镇东,DAP Malaysia,≤100
236402373940290,Syahredzan Johan,Syahredzan Johan,≤100
595201010634767,Ustaz Yohanis Ahmad,Ustaz Yohanis Ahmad,≤100
1723464574592781,Evolusi Hijab,These ads ran without a disclaimer,≤100
105801292167668,Pembiayaan Peribadi Affin Bank,These ads ran without a disclaimer,≤100
100256272901671,Johan Ropi,Johan Ropi,≤100
110694081848478,Hj. Ahmad Luqman Ahmad Yahaya,Ahmad Luqman,≤100
149195003923132,Temerloh TV,Muhamad Khalid Bin Tan,≤100
239023542869472,Salahuddin Ayub,AMANAH,≤100
528696770627084,HurunEin Malaysia,These ads ran without a disclaimer,≤100
620012405150360,One2FunCraft Studio 温度工作室,One2FunCraft Studio 温度工作室,≤100
929403260489334,Nadi Mahasiswa Malaysia,Nadi Mahasiswa Malaysia,≤100
157894104408949,Zahida Zarik Khan,Nazrul Iqkhwan Bin Najib,≤100
110616053654362,Mohamad Ali Mohamad,Mohamad Ali Bin Mohamad,≤100
102687825969084,Mohamad Yahaya,AMANAH,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
103211355844396,Nazari Mokhtar,Yuhanita Binti Yunan,≤100
101073996158236,P.033 Besut- ABE ZUL,Megat Ahmad Fadhil Bin Megat Basri,≤100
269679937239626,Ustaz Mujibur Rahman bin Ishak,Sufiah Binti Muhammad Umran,≤100
105106755732039,Norwani Ahmat,AMANAH,≤100
1692040137540677,TawauKini,Kromium Digital,≤100
130325170489809,Dr Mohd Hatta Ramli,AMANAH,≤100
101737126007726,OUSDY,These ads ran without a disclaimer,≤100
107564031000716,Nor Azmi Mat Ludin,Nor Azmi Mat Ludin,≤100
195525274565665,Chiong Yoke Kong 张玉刚,Chiong Yoke Kong 张玉刚,≤100
105849531564453,有间书馆,These ads ran without a disclaimer,≤100
105510714351768,Razak Ridzuan Untuk Tasek Gelugor,AMANAH,≤100
1406892032861957,Dewan Perniagaan Melayu Malaysia,Dewan Perniagaan Melayu Malaysia,≤100
233930556693365,Khalifah Media Networks,Mohd Huzaifah Bin Muntalip,≤100
457750270999884,Mahfuz Omar,Mahfuz Omar,≤100
366904924528674,Kamarudin Jaffar,Nik Abdul Qayyum Bin Mohd Muhiden,≤100
2295922790423517,Shahrul Nasrun,Shahrul Nasrun,≤100
109369361740547,照福老人残障护理之家 Pertubuhan Kebajikan Warga Emas Zao Fu,照福老人残障护理之家 Pertubuhan Kebajikan Warga Emas Zao Fu,≤100
426888627377083,Notebook Custom Syifa,Notebook Custom Syifa,≤100
174298466127,Utusan TV,Utusan Binders Sdn. Bhd,≤100
106671865040410,Keris Mengilau,These ads ran without a disclaimer,≤100
276342006041537,Dr. Ahmad Termizi Ramli,AMANAH,≤100
1530618923841673,The Malaysia Online,The Malaysia Online,≤100
202914883373859,Manivanan Gowin,G.Manivannan A/L Gowindasamy,≤100
1440798055978585,Warisan Anak Malaysia,Parti Warisan Sabah,≤100
466564170033048,Pergerakan Pemuda UMNO Bahagian Sekijang,Mohd Hidayat Bin Mohd Nor,≤100
107411765325076,Addicto HQ,These ads ran without a disclaimer,≤100
436206506473256,Mom's House Babyshop Shah Alam HQ,These ads ran without a disclaimer,≤100
282831539130120,Andre Lai 黎正興,Lai Chen Heng,≤100
102780751193893,Threebs.co,Threebs.co,≤100
515881535150989,Dr Dzulkefly Ahmad,AMANAH,≤100
102098359364995,Wan Badariah Official,Aliffakhrullah Bin Roslee,≤100
407262292721295,Barisan Nasional,Muhammad Faqiruddin Firdaus Bin Mohd Said,≤100
355049075348500,Oka空气净化机,These ads ran without a disclaimer,≤100
409798562536881,Ini Sabah Bah,Ini Sabah Bah,≤100
140910022595888,JHEV ATM,JHEV ATM,≤100
101979744919828,S. Jayagopi Calon BN N.30 Buntong,S. Jayagopi Calon BN N.30 Buntong,≤100
102208912218252,Ku Iskandar bin Ku Saad,Ku Iskandar Bin Ku Saad,≤100
100887355844244,Zulfadli Zakariah,Zulfadli Zakariah,≤100
420621651310007,Dr Mujahid Yusof Rawa,AMANAH,≤100
683300121730939,Cikgu Huda,AMANAH,≤100
713221472043013,Fahmi Bazlan,Fahmi Bazlan,≤100
110830488505576,Perikatan Nasional Klang,Muhammad Dzahiruddin Nasir,≤100
106620067784333,Fadhlina Sidek,Parti Keadilan Rakyat,≤100
185771248113677,Etihad Airways,These ads ran without a disclaimer,≤100
101416618626674,Sabah Media,Aramaitii media sdn bhd,≤100
225640738118687,Pakat Sokong Dato' Supardi,These ads ran without a disclaimer,≤100
221434224590749,TV PAS,TV PAS,≤100
105057232411843,Dr. Zaliha Mustafa,Ubaidillah Harith Shahrin,≤100
103122425063527,Mohd Tarmizi Yahaya,Nazim Bin Maarop,≤100
623786861080075,Mohd Sharkar Shamsudin,Muhamad Khalid Bin Tan,≤100
477406562334039,Dr Daroyah Alwi,Mohd Zul Aqmar Bin Saman,≤100
101838346071714,Wang Gaib Terpercaya,These ads ran without a disclaimer,≤100
101986295751246,Muhamad Khaider Kamil,Muhamad Khaider Kamil,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
